"","UNIDADE","DEPARTAMENTO","semestre","total_prof_ufrgs","total_matri_ufrgs","num_matri_por_prof"
"1","Escola de Administração","Departamento de Ciências Administrativas","2018/1",37,3777,102.08
"2","Escola de Administração","Departamento de Ciências Administrativas","2018/2",37,5850,158.11
"3","Escola de Administração","Departamento de Ciências Administrativas","2019/1",37,2805,75.81
"4","Escola de Administração","Departamento de Ciências Administrativas","2019/2",37,714,19.3
"5","Escola de Administração","Departamento de Ciências Administrativas","2020/1",37,903,24.41
"6","Escola de Administração","Departamento de Ciências Administrativas","2020/2",37,1179,31.86
"7","Escola de Educação Física, Fisioterapia e Dança","Departamento de Educação Física, Fisioterapia e Dança","2018/1",85,924,10.87
"8","Escola de Educação Física, Fisioterapia e Dança","Departamento de Educação Física, Fisioterapia e Dança","2018/2",85,4710,55.41
"9","Escola de Educação Física, Fisioterapia e Dança","Departamento de Educação Física, Fisioterapia e Dança","2019/1",85,5436,63.95
"10","Escola de Educação Física, Fisioterapia e Dança","Departamento de Educação Física, Fisioterapia e Dança","2019/2",85,4246,49.95
"11","Escola de Educação Física, Fisioterapia e Dança","Departamento de Educação Física, Fisioterapia e Dança","2020/1",85,3073,36.15
"12","Escola de Educação Física, Fisioterapia e Dança","Departamento de Educação Física, Fisioterapia e Dança","2020/2",85,2377,27.96
"13","Escola de Enfermagem","Departamento de Assistência e Orientação Profissional","2018/1",57,3523,61.81
"14","Escola de Enfermagem","Departamento de Assistência e Orientação Profissional","2018/2",57,5442,95.47
"15","Escola de Enfermagem","Departamento de Assistência e Orientação Profissional","2019/1",57,712,12.49
"16","Escola de Enfermagem","Departamento de Assistência e Orientação Profissional","2019/2",57,2041,35.81
"17","Escola de Enfermagem","Departamento de Assistência e Orientação Profissional","2020/1",57,5364,94.11
"18","Escola de Enfermagem","Departamento de Assistência e Orientação Profissional","2020/2",57,2792,48.98
"19","Escola de Enfermagem","Departamento de Enfermagem Materno-Infantil","2018/1",20,1750,87.5
"20","Escola de Enfermagem","Departamento de Enfermagem Materno-Infantil","2018/2",20,2482,124.1
"21","Escola de Enfermagem","Departamento de Enfermagem Materno-Infantil","2019/1",20,1731,86.55
"22","Escola de Enfermagem","Departamento de Enfermagem Materno-Infantil","2019/2",20,417,20.85
"23","Escola de Enfermagem","Departamento de Enfermagem Materno-Infantil","2020/1",20,518,25.9
"24","Escola de Enfermagem","Departamento de Enfermagem Materno-Infantil","2020/2",20,1726,86.3
"25","Escola de Enfermagem","Departamento de Enfermagem Médico-Cirúrgica","2018/1",73,4796,65.7
"26","Escola de Enfermagem","Departamento de Enfermagem Médico-Cirúrgica","2018/2",73,4338,59.42
"27","Escola de Enfermagem","Departamento de Enfermagem Médico-Cirúrgica","2019/1",73,1665,22.81
"28","Escola de Enfermagem","Departamento de Enfermagem Médico-Cirúrgica","2019/2",73,2309,31.63
"29","Escola de Enfermagem","Departamento de Enfermagem Médico-Cirúrgica","2020/1",73,5800,79.45
"30","Escola de Enfermagem","Departamento de Enfermagem Médico-Cirúrgica","2020/2",73,4136,56.66
